Type,Price_sale,Sale_off,Total_sold,Preview,Location,Price_original,Ship_price,Sale_rating,Ship_on_time,Chat_response,One_star,Two_star,Three_star,Four_star,Five_star
dien thoai,26.590.000 ₫,,,(1),Hồ Chí Minh,33.999.000 ₫,7.300 ₫,97%,,57%,0,0,0,0,1
dien thoai,25.390.000 ₫,,,,Hà Nội,43.000.000 ₫,38.000 ₫,91%,100%,100%,0,0,0,0,0
dien thoai,24.999.000 ₫,,7 Đã bán,,Hồ Chí Minh,33.990.000 ₫,18.300 ₫,99%,99%,98%,0,0,0,0,0
dien thoai,24.880.000 ₫,,,,Hà Nội,31.990.000 ₫,,94%,,80%,0,0,0,0,0
dien thoai,24.290.100 ₫,,,,Hà Nội,29.990.000 ₫,,94%,,80%,0,0,0,0,0
dien thoai,24.190.000 ₫,,,,Hà Nội,26.990.000 ₫,,94%,,80%,0,0,0,0,0
dien thoai,24.188.000 ₫,,11 Đã bán,(1),Đà Nẵng,33.990.000 ₫,38.000 ₫,97%,78%,78%,0,0,0,0,2
dien thoai,24.140.000 ₫,,,,Hồ Chí Minh,33.990.000 ₫,16.500 ₫,98%,85%,100%,0,0,0,0,0
dien thoai,23.600.000 ₫,,,,Hà Nội,30.490.000 ₫,,94%,,80%,0,0,0,0,0
dien thoai,23.290.000 ₫,,7 Đã bán,(3),Hồ Chí Minh,44.490.000 ₫,Miễn phí,98%,100%,100%,0,0,0,1,2
dien thoai,22.990.000 ₫,,,,Hà Nội,,38.000 ₫,98%,100%,94%,0,0,0,0,0
dien thoai,22.990.000 ₫,,5 Đã bán,,Hồ Chí Minh,,19.600 ₫,99%,100%,92%,0,0,0,0,0
dien thoai,22.990.000 ₫,,9 Đã bán,(1),Đà Nẵng,41.990.000 ₫,32.700 ₫,94%,100%,100%,0,0,0,0,1
dien thoai,22.990.000 ₫,,16 Đã bán,(3),Bình Dương,27.990.000 ₫,,98%,,97%,0,0,0,0,6
dien thoai,21.490.000 ₫,,8 Đã bán,(2),Hà Nội,32.990.000 ₫,51.500 ₫,94%,96%,100%,0,0,0,0,2
dien thoai,21.390.000 ₫,,,,Hồ Chí Minh,22.900.000 ₫,18.300 ₫,99%,99%,98%,0,0,0,0,0
dien thoai,21.290.000 ₫,,36 Đã bán,(3),Hồ Chí Minh,30.990.000 ₫,16.500 ₫,97%,,37%,0,0,1,0,3
dien thoai,20.989.000 ₫,"LazFlash Sale,kết thúc sau 7h",125 Đã bán,(30),Hồ Chí Minh,22.990.000 ₫,16.500 ₫,91%,99%,100%,1,1,4,1,23
dien thoai,20.890.000 ₫,,,,Hồ Chí Minh,26.990.000 ₫,18.300 ₫,99%,99%,98%,0,0,0,0,0
dien thoai,20.610.000 ₫,,,,Hà Nội,22.990.000 ₫,,94%,,80%,0,0,0,0,0
dien thoai,20.090.000 ₫,,,(1),Hồ Chí Minh,22.990.000 ₫,,91%,,100%,0,0,0,0,1
dien thoai,19.995.000 ₫,,,,Hồ Chí Minh,21.990.000 ₫,Miễn phí,97%,100%,33%,0,0,0,0,0
dien thoai,19.990.000 ₫,,,,Hồ Chí Minh,26.990.000 ₫,16.500 ₫,98%,85%,100%,0,0,0,0,0
dien thoai,19.890.000 ₫,,,,Hồ Chí Minh,19.990.000 ₫,Miễn phí,97%,100%,33%,0,0,0,0,0
dien thoai,19.890.000 ₫,,,,Hồ Chí Minh,19.900.000 ₫,19.600 ₫,85%,,100%,0,0,0,0,0
dien thoai,19.640.000 ₫,,10 Đã bán,(4),Hồ Chí Minh,22.990.000 ₫,18.300 ₫,99%,99%,98%,0,0,0,0,4
dien thoai,19.190.000 ₫,,,,Hồ Chí Minh,23.000.000 ₫,16.500 ₫,98%,85%,100%,0,0,0,0,1
dien thoai,19.140.000 ₫,,,,Hồ Chí Minh,22.990.000 ₫,16.500 ₫,100%,99%,100%,0,0,0,0,0
dien thoai,18.990.000 ₫,,,,Đà Nẵng,22.990.000 ₫,38.000 ₫,97%,78%,78%,0,0,0,0,0
dien thoai,18.990.000 ₫,,,,Đà Nẵng,22.990.000 ₫,38.000 ₫,96%,14%,100%,0,0,0,0,0
dien thoai,18.990.000 ₫,,8 Đã bán,(3),Hồ Chí Minh,32.990.000 ₫,18.300 ₫,99%,100%,92%,0,0,0,0,2
dien thoai,18.866.000 ₫,,,,Hà Nội,21.299.000 ₫,32.700 ₫,97%,,,0,0,0,0,0
dien thoai,18.599.000 ₫,,,,Hà Nội,23.990.000 ₫,13.700 ₫,100%,,100%,0,0,0,0,0
dien thoai,17.990.000 ₫,,,,Hồ Chí Minh,,16.500 ₫,,,66%,0,0,0,0,0
dien thoai,17.990.000 ₫,,,,Bến Tre,,28.700 ₫,83%,,,0,0,0,0,0
dien thoai,17.950.000 ₫,,,,Hồ Chí Minh,22.990.000 ₫,16.500 ₫,98%,85%,100%,0,0,0,0,0
dien thoai,17.800.000 ₫,,45 Đã bán,(5),Hồ Chí Minh,,Miễn phí,100%,,,0,0,0,0,5
dien thoai,17.499.000 ₫,,,,Hồ Chí Minh,,16.500 ₫,,,66%,0,0,0,0,0
dien thoai,17.290.000 ₫,,,,Hồ Chí Minh,26.990.000 ₫,Miễn phí,98%,100%,100%,0,0,0,0,0
dien thoai,17.020.000 ₫,,,(1),Hà Nội,22.990.000 ₫,,94%,,80%,0,0,0,0,1
dien thoai,16.990.000 ₫,,13 Đã bán,(5),Hồ Chí Minh,19.990.000 ₫,18.300 ₫,99%,100%,92%,0,0,0,0,5
dien thoai,16.990.000 ₫,,11 Đã bán,(1),Hồ Chí Minh,25.990.000 ₫,16.500 ₫,97%,,37%,0,0,0,0,1
dien thoai,16.990.000 ₫,,31 Đã bán,(12),Hồ Chí Minh,33.990.000 ₫,16.500 ₫,97%,,37%,0,0,0,2,10
dien thoai,16.490.000 ₫,,,(1),Hà Nội,,13.700 ₫,95%,100%,96%,0,0,0,0,1
dien thoai,16.490.000 ₫,,968 Đã bán,(124),Hồ Chí Minh,24.990.000 ₫,5.500 ₫,94%,99%,100%,0,0,2,2,120
dien thoai,15.890.000 ₫,,7 Đã bán,(1),Hà Nội,32.900.000 ₫,38.000 ₫,91%,100%,100%,0,0,0,0,1
dien thoai,15.580.000 ₫,,,,Hồ Chí Minh,22.900.000 ₫,18.300 ₫,99%,99%,98%,0,0,0,0,0
dien thoai,15.490.000 ₫,,,,Đà Nẵng,29.990.000 ₫,38.000 ₫,97%,78%,78%,0,0,0,0,0
dien thoai,15.390.000 ₫,,,,Hồ Chí Minh,22.990.000 ₫,Miễn phí,98%,100%,100%,0,0,0,0,0
dien thoai,14.995.000 ₫,,,,Hồ Chí Minh,15.790.000 ₫,Miễn phí,97%,100%,33%,0,0,0,0,0
dien thoai,14.990.000 ₫,,,(1),Hồ Chí Minh,,Miễn phí,100%,,100%,0,0,0,0,1
dien thoai,14.500.000 ₫,,,,Hồ Chí Minh,,16.500 ₫,,66%,93%,0,0,0,0,0
dien thoai,14.500.000 ₫,,5 Đã bán,,Hà Nội,,Miễn phí,,,,0,0,0,0,0
dien thoai,14.390.000 ₫,,9 Đã bán,,Hà Nội,22.990.000 ₫,Miễn phí,97%,100%,50%,0,0,0,0,0
dien thoai,14.123.403 ₫,,69 Đã bán,(18),Hà Nội,17.990.000 ₫,13.700 ₫,95%,100%,96%,0,1,0,0,17
dien thoai,13.990.000 ₫,,,,Bến Tre,,28.700 ₫,83%,,,0,0,0,0,0
dien thoai,13.990.000 ₫,,,,Hồ Chí Minh,,16.500 ₫,100%,99%,100%,0,0,0,0,0
dien thoai,13.990.000 ₫,,32 Đã bán,(2),Hồ Chí Minh,18.990.000 ₫,18.300 ₫,99%,100%,92%,0,0,0,0,2
dien thoai,13.878.080 ₫,,7 Đã bán,,Hồ Chí Minh,21.990.000 ₫,18.300 ₫,97%,,57%,0,0,0,0,0
dien thoai,13.500.000 ₫,,,,Hồ Chí Minh,,16.500 ₫,,66%,93%,0,0,0,0,0
dien thoai,13.400.000 ₫,,,,Nam Định,,37.700 ₫,87%,66%,100%,0,0,0,0,0
dien thoai,13.200.000 ₫,,,,Hồ Chí Minh,,16.500 ₫,,66%,93%,0,0,0,0,0
dien thoai,13.190.000 ₫,,,,Hà Nội,24.550.000 ₫,38.000 ₫,91%,100%,100%,0,0,0,0,0
dien thoai,12.998.500 ₫,,16 Đã bán,(2),Hồ Chí Minh,16.890.500 ₫,,91%,,100%,0,0,0,1,2
dien thoai,12.990.000 ₫,,,,Hồ Chí Minh,16.990.000 ₫,16.500 ₫,,,66%,0,0,0,0,0
dien thoai,12.940.000 ₫,,,,Hà Nội,16.890.000 ₫,38.000 ₫,98%,100%,94%,0,0,0,0,0
dien thoai,12.890.000 ₫,,,,Hà Nội,,13.700 ₫,95%,100%,96%,0,0,0,0,0
dien thoai,12.690.000 ₫,,12 Đã bán,(2),Hồ Chí Minh,25.990.000 ₫,16.500 ₫,97%,,57%,0,0,0,0,2
dien thoai,12.389.000 ₫,,,,Nam Định,,43.900 ₫,,,,0,0,0,0,0
dien thoai,12.290.000 ₫,,,(1),Hà Nội,19.200.000 ₫,38.000 ₫,91%,100%,100%,0,0,0,0,1
dien thoai,12.200.000 ₫,,,(1),Hà Nội,14.900.000 ₫,,94%,,80%,0,0,0,0,1
dien thoai,12.200.000 ₫,,5 Đã bán,,Hà Nội,16.890.500 ₫,,92%,,50%,0,0,0,0,0
dien thoai,11.990.000 ₫,,,,Tiền Giang,14.500.000 ₫,28.700 ₫,97%,100%,100%,0,0,0,0,0
dien thoai,11.990.000 ₫,,,,Hồ Chí Minh,12.990.000 ₫,18.300 ₫,85%,,100%,0,0,0,0,0
dien thoai,11.989.000 ₫,"LazFlash Sale,kết thúc sau 7h",95 Đã bán,(16),Hồ Chí Minh,14.890.000 ₫,16.500 ₫,91%,99%,100%,1,0,0,0,15
dien thoai,11.980.000 ₫,,,,Hồ Chí Minh,12.990.000 ₫,Miễn phí,97%,100%,33%,0,0,0,0,0
dien thoai,11.980.000 ₫,,,,Hồ Chí Minh,12.990.000 ₫,Miễn phí,97%,100%,33%,0,0,0,0,0
dien thoai,11.800.000 ₫,,,,Nam Định,,37.700 ₫,87%,66%,100%,0,0,0,0,0
dien thoai,11.700.000 ₫,,,,Hồ Chí Minh,,16.500 ₫,,66%,93%,0,0,0,0,0
dien thoai,11.680.000 ₫,,35 Đã bán,(8),Hồ Chí Minh,12.990.000 ₫,18.300 ₫,98%,100%,94%,0,0,0,0,9
dien thoai,11.617.600 ₫,,33 Đã bán,(2),Hồ Chí Minh,14.889.600 ₫,,91%,,100%,0,0,0,0,3
dien thoai,11.489.000 ₫,"LazFlash Sale,kết thúc sau 7h",4.0K Đã bán,(818),Hồ Chí Minh,24.990.000 ₫,5.500 ₫,94%,99%,100%,16,7,11,30,754
dien thoai,11.390.000 ₫,,,(1),Hà Nội,12.490.000 ₫,13.700 ₫,95%,100%,96%,0,0,0,0,1
dien thoai,11.250.000 ₫,,,,Hà Nội,13.350.000 ₫,38.000 ₫,91%,100%,100%,0,0,0,0,0
dien thoai,11.148.000 ₫,,32 Đã bán,(1),Hồ Chí Minh,11.990.000 ₫,16.500 ₫,99%,100%,75%,0,0,0,0,1
dien thoai,11.078.000 ₫,,,,Hồ Chí Minh,13.990.000 ₫,16.500 ₫,100%,99%,100%,0,0,0,0,0
dien thoai,11.039.000 ₫,,,(0),Bến Tre,14.890.000 ₫,28.700 ₫,98%,100%,100%,0,0,0,0,1
dien thoai,10.990.000 ₫,,15 Đã bán,(1),Hồ Chí Minh,,18.300 ₫,99%,99%,98%,0,0,0,0,1
dien thoai,10.990.000 ₫,,,,Đà Nẵng,14.990.000 ₫,Miễn phí,93%,,100%,0,0,0,0,0
dien thoai,10.990.000 ₫,,5 Đã bán,(1),Hồ Chí Minh,16.900.000 ₫,18.300 ₫,96%,75%,85%,0,0,0,0,1
dien thoai,10.990.000 ₫,,,,Đà Nẵng,14.990.000 ₫,38.000 ₫,97%,78%,78%,0,0,0,0,0
dien thoai,10.990.000 ₫,,,(1),Hồ Chí Minh,12.990.000 ₫,18.300 ₫,85%,,100%,0,0,0,0,1
dien thoai,10.890.000 ₫,,5 Đã bán,(2),Hà Nội,17.999.000 ₫,26.100 ₫,100%,,100%,0,0,0,0,2
dien thoai,10.839.000 ₫,,,,Bến Tre,14.890.000 ₫,28.700 ₫,97%,100%,100%,0,0,0,0,0
dien thoai,10.800.000 ₫,,,,Hồ Chí Minh,,16.500 ₫,,66%,93%,0,0,0,0,0
dien thoai,10.791.000 ₫,,,,Hà Nội,11.990.000 ₫,,94%,,80%,0,0,0,0,0
dien thoai,10.782.000 ₫,,5 Đã bán,,Hà Nội,12.980.000 ₫,,92%,,50%,0,0,0,0,0
dien thoai,10.560.000 ₫,,,,Hồ Chí Minh,,19.600 ₫,100%,,,0,0,0,0,0
dien thoai,10.500.000 ₫,,,,Hồ Chí Minh,,16.500 ₫,,66%,93%,0,0,0,0,0
dien thoai,10.490.000 ₫,,,,Hồ Chí Minh,,16.500 ₫,99%,100%,,0,0,0,0,0
dien thoai,10.490.000 ₫,,,,Hồ Chí Minh,,16.500 ₫,100%,99%,100%,0,0,0,0,0
dien thoai,10.690.000 ₫,,,,Đà Nẵng,11.990.000 ₫,27.000 ₫,100%,50%,100%,0,0,0,0,0
dien thoai,10.490.000 ₫,,,,Đà Nẵng,11.990.000 ₫,38.000 ₫,97%,78%,78%,0,0,0,0,0
dien thoai,10.490.000 ₫,,,,Đà Nẵng,12.990.000 ₫,38.000 ₫,97%,78%,78%,0,0,0,0,0
dien thoai,10.490.000 ₫,,245 Đã bán,(39),Hồ Chí Minh,21.990.000 ₫,18.300 ₫,91%,99%,100%,2,0,0,2,35
dien thoai,10.471.047 ₫,,70 Đã bán,(3),Hồ Chí Minh,15.990.000 ₫,18.300 ₫,98%,100%,100%,0,0,0,0,3
dien thoai,10.235.000 ₫,,,,Đà Nẵng,14.990.000 ₫,38.000 ₫,97%,78%,78%,0,0,0,0,0
dien thoai,10.200.000 ₫,,,,Hồ Chí Minh,,16.500 ₫,,66%,93%,0,0,0,0,0
dien thoai,10.099.000 ₫,,,(1),Hà Nội,13.000.000 ₫,38.000 ₫,97%,,,0,0,0,0,1
dien thoai,10.085.523 ₫,,45 Đã bán,(3),Hà Nội,12.090.000 ₫,13.700 ₫,95%,100%,96%,0,0,0,0,3
dien thoai,9.990.000 ₫,,,,Đà Nẵng,10.990.000 ₫,45.100 ₫,96%,14%,100%,0,0,0,0,0
dien thoai,9.990.000 ₫,,,,Hồ Chí Minh,12.000.000 ₫,16.500 ₫,98%,85%,100%,0,0,0,0,0
dien thoai,9.990.000 ₫,,,,Hà Nội,,,94%,,80%,0,0,0,0,0
dien thoai,9.990.000 ₫,,,,Đà Nẵng,,32.700 ₫,100%,80%,,0,0,0,0,0
dien thoai,9.990.000 ₫,,7 Đã bán,,Hồ Chí Minh,12.890.000 ₫,Miễn phí,98%,100%,100%,0,0,0,0,0
dien thoai,9.890.000 ₫,Áp dụng voucher,38 Đã bán,(12),Bình Dương,12.490.000 ₫,,98%,,97%,0,0,1,1,11
dien thoai,9.990.000 ₫,,7 Đã bán,,Hà Nội,,Miễn phí,100%,,,0,0,0,0,0
dien thoai,9.895.000 ₫,,,,Hà Nội,9.900.000 ₫,Miễn phí,91%,50%,71%,1,0,0,0,0
dien thoai,9.890.000 ₫,,9 Đã bán,(5),Tiền Giang,15.900.000 ₫,28.700 ₫,97%,100%,100%,0,0,1,0,4
dien thoai,9.790.000 ₫,,,,Hồ Chí Minh,9.900.000 ₫,18.300 ₫,99%,99%,98%,0,0,0,0,0
dien thoai,9.675.000 ₫,,,,Hồ Chí Minh,,16.500 ₫,,,66%,0,0,0,0,0
dien thoai,9.590.000 ₫,,,,Hồ Chí Minh,10.500.000 ₫,16.500 ₫,96%,75%,85%,0,0,0,0,0
dien thoai,9.590.000 ₫,,,(0),Tiền Giang,10.800.000 ₫,28.700 ₫,97%,100%,100%,0,0,0,0,1
dien thoai,9.590.000 ₫,,,,Hồ Chí Minh,9.990.000 ₫,Miễn phí,97%,100%,33%,0,0,0,0,0
dien thoai,9.500.000 ₫,,,,Nam Định,,37.700 ₫,87%,66%,100%,0,0,0,0,0
dien thoai,9.499.000 ₫,,,,Hồ Chí Minh,10.499.000 ₫,Miễn phí,82%,,100%,0,0,0,0,0
dien thoai,9.490.000 ₫,,,,Hồ Chí Minh,9.990.000 ₫,18.300 ₫,85%,,100%,0,0,0,0,0
dien thoai,9.480.000 ₫,,,,Hồ Chí Minh,10.990.000 ₫,Miễn phí,100%,,100%,0,0,0,0,0
dien thoai,9.390.000 ₫,,,(1),Vĩnh Phúc,11.250.000 ₫,43.900 ₫,100%,100%,97%,0,0,0,0,1
dien thoai,9.351.363 ₫,,38 Đã bán,(13),Hà Nội,10.790.000 ₫,13.700 ₫,95%,100%,96%,0,0,0,0,13
dien thoai,9.350.000 ₫,,35 Đã bán,(18),Hà Nội,17.000.000 ₫,32.700 ₫,91%,100%,100%,0,0,0,0,19
dien thoai,9.300.000 ₫,,,,Hồ Chí Minh,,16.500 ₫,,66%,93%,0,0,0,0,0
dien thoai,9.290.000 ₫,,,,Đà Nẵng,12.990.000 ₫,38.000 ₫,96%,14%,100%,0,0,0,0,0
dien thoai,9.150.000 ₫,,,,Hồ Chí Minh,10.990.000 ₫,16.500 ₫,98%,85%,100%,0,0,0,0,0
dien thoai,9.090.000 ₫,,535 Đã bán,(126),Hà Nội,11.990.000 ₫,38.000 ₫,99%,100%,91%,1,0,0,2,123
dien thoai,8.990.000 ₫,,,,Hà Nội,9.990.000 ₫,38.000 ₫,98%,100%,94%,0,0,0,0,0
dien thoai,8.990.000 ₫,,,,Hồ Chí Minh,9.990.000 ₫,Miễn phí,97%,100%,33%,0,0,0,0,0
dien thoai,8.990.000 ₫,,,,Hồ Chí Minh,,45.100 ₫,100%,100%,100%,0,0,0,0,0
dien thoai,8.990.000 ₫,,,,Hồ Chí Minh,9.990.000 ₫,19.600 ₫,85%,,100%,0,0,0,0,0
dien thoai,8.990.000 ₫,"LazFlash Sale,kết thúc sau 7h",27 Đã bán,(5),Hồ Chí Minh,11.490.000 ₫,18.300 ₫,99%,99%,98%,0,0,0,0,5
dien thoai,8.990.000 ₫,,,(1),Hồ Chí Minh,9.000.000 ₫,Miễn phí,97%,100%,33%,0,0,0,0,1
dien thoai,14.089.000 ₫,,67 Đã bán,(6),Hồ Chí Minh,16.900.000 ₫,18.300 ₫,98%,100%,100%,0,0,0,0,6
dien thoai,10.490.000 ₫,,,,Đăk Nông,,32.200 ₫,,,,0,0,0,0,0
dien thoai,10.450.000 ₫,,,,Hà Nội,14.900.000 ₫,38.000 ₫,91%,100%,100%,0,0,0,0,0
dien thoai,10.290.000 ₫,,,,Hà Nội,16.000.000 ₫,38.000 ₫,91%,100%,100%,0,0,0,0,0
dien thoai,10.266.000 ₫,,,,Hồ Chí Minh,10.990.000 ₫,16.500 ₫,100%,99%,100%,0,0,0,0,0
dien thoai,10.100.000 ₫,,6 Đã bán,(2),Hà Nội,10.990.000 ₫,18.300 ₫,98%,100%,94%,0,0,0,0,2
dien thoai,9.990.000 ₫,,,,Hồ Chí Minh,,16.500 ₫,,,66%,0,0,0,0,0
dien thoai,9.500.000 ₫,,,,Hà Nội,13.900.000 ₫,Miễn phí,75%,,,0,0,0,0,0
dien thoai,9.440.640 ₫,,20 Đã bán,(1),Hà Nội,10.489.600 ₫,,92%,,50%,0,0,0,0,2
dien thoai,9.220.491 ₫,,62 Đã bán,(2),Hồ Chí Minh,12.990.000 ₫,16.500 ₫,98%,100%,100%,0,0,0,1,2
dien thoai,8.990.000 ₫,,,(1),Hồ Chí Minh,10.990.000 ₫,18.300 ₫,85%,,100%,0,0,0,0,1
dien thoai,8.990.000 ₫,,101 Đã bán,(41),Hồ Chí Minh,11.990.000 ₫,16.500 ₫,97%,,37%,2,0,0,0,39
dien thoai,8.990.000 ₫,,14 Đã bán,(6),Hà Nội,9.190.000 ₫,13.700 ₫,95%,100%,96%,0,0,0,1,5
dien thoai,8.990.000 ₫,,8 Đã bán,(2),Hồ Chí Minh,,Miễn phí,96%,100%,,0,0,0,0,2
dien thoai,8.979.000 ₫,,,,Bến Tre,9.990.000 ₫,28.700 ₫,97%,100%,100%,0,0,0,0,0
dien thoai,8.979.000 ₫,,,,Bến Tre,9.990.000 ₫,28.700 ₫,98%,100%,100%,0,0,0,0,0
dien thoai,8.890.000 ₫,,9.1K Đã bán,(1558),Hồ Chí Minh,23.990.000 ₫,5.500 ₫,94%,99%,100%,34,13,14,37,1460
dien thoai,8.888.000 ₫,,16 Đã bán,(7),Hồ Chí Minh,11.500.000 ₫,18.300 ₫,96%,75%,85%,0,0,0,0,7
dien thoai,8.870.000 ₫,,5 Đã bán,(3),Hồ Chí Minh,,16.500 ₫,97%,95%,100%,0,0,0,0,3
dien thoai,8.860.000 ₫,,,,Hồ Chí Minh,,19.600 ₫,100%,,,0,0,0,0,0
dien thoai,8.690.000 ₫,,,,Hà Nội,,Miễn phí,95%,,40%,0,0,0,0,0
dien thoai,8.690.000 ₫,,9 Đã bán,(4),Hồ Chí Minh,11.500.000 ₫,16.500 ₫,96%,75%,85%,0,0,0,0,4
dien thoai,8.690.000 ₫,,,,Hồ Chí Minh,,1.928.000 ₫,,,,0,0,0,0,0
dien thoai,8.690.000 ₫,,5 Đã bán,(2),Vĩnh Phúc,10.650.000 ₫,37.700 ₫,100%,100%,97%,0,0,0,0,2
dien thoai,8.679.000 ₫,,43 Đã bán,(12),Tiền Giang,14.900.000 ₫,28.700 ₫,97%,100%,100%,0,0,0,0,12
dien thoai,8.600.000 ₫,,,,Hồ Chí Minh,,16.500 ₫,,66%,93%,0,0,0,0,0
dien thoai,8.590.000 ₫,,,(1),Hồ Chí Minh,9.990.000 ₫,Miễn phí,98%,100%,100%,0,0,0,0,1
dien thoai,8.590.000 ₫,,,,Hồ Chí Minh,11.190.000 ₫,Miễn phí,96%,75%,100%,0,0,0,0,0
dien thoai,8.590.000 ₫,,,,Đà Nẵng,9.990.000 ₫,Miễn phí,93%,,100%,0,0,0,0,0
dien thoai,8.590.000 ₫,,5 Đã bán,(2),Hà Nội,10.990.000 ₫,26.100 ₫,100%,,100%,0,0,0,1,1
dien thoai,8.590.000 ₫,,11 Đã bán,(2),Đà Nẵng,10.990.000 ₫,38.000 ₫,97%,78%,78%,0,0,0,0,2
dien thoai,8.499.000 ₫,,,,Hồ Chí Minh,,16.500 ₫,,,66%,0,0,0,0,0
dien thoai,8.498.000 ₫,,,,Hồ Chí Minh,8.690.000 ₫,Miễn phí,98%,100%,83%,0,0,0,0,0
dien thoai,8.490.000 ₫,,,,Hà Nội,,38.000 ₫,,,,0,0,0,0,0
dien thoai,8.490.000 ₫,,11 Đã bán,(1),Đà Nẵng,11.990.000 ₫,38.000 ₫,97%,78%,78%,0,0,0,0,2
dien thoai,8.490.000 ₫,,,,Hồ Chí Minh,9.990.000 ₫,Miễn phí,97%,100%,33%,0,0,0,0,0
dien thoai,8.490.000 ₫,,,,Hồ Chí Minh,,,,,,0,0,0,0,0
dien thoai,8.490.000 ₫,,,,Hồ Chí Minh,8.990.000 ₫,18.300 ₫,85%,,100%,0,0,0,0,0
dien thoai,8.490.000 ₫,,,,Đà Nẵng,9.990.000 ₫,Miễn phí,97%,100%,,0,0,0,0,0
dien thoai,8.480.000 ₫,,,,Hồ Chí Minh,8.990.000 ₫,Miễn phí,97%,100%,33%,0,0,0,0,0
