Type,Price_sale,Sale_off,Total_sold,Preview,Location,Price_original,Ship_price,Sale_rating,Ship_on_time,Chat_response,One_star,Two_star,Three_star,Four_star,Five_star
laptop,1.600.000 ₫,43% Off,24 Đã bán,(11),Hồ Chí Minh,2.800.000 ₫,Miễn phí,91%,100%,100%,0,1,0,1,9
laptop,6.500.000 ₫,27% Off,,(1),Hồ Chí Minh,11.900.000 ₫,Miễn phí,96%,100%,100%,0,0,0,0,2
laptop,4.390.000 ₫,"20% Off
LazFlash Sale,kết thúc sau 1 ngày",126 Đã bán,(29),Hà Nội,5.900.000 ₫,Miễn phí,98%,100%,100%,0,0,1,0,28
laptop,1.239.000 ₫,38% Off,22 Đã bán,(10),Hồ Chí Minh,2.200.000 ₫,Miễn phí,91%,100%,100%,0,0,0,0,10
laptop,2.900.000 ₫,50% Off,13 Đã bán,(3),Hồ Chí Minh,5.800.000 ₫,27.300 ₫,96%,100%,100%,0,0,0,0,5
laptop,5.618.818 ₫,"57% Off
Áp dụng voucher",33 Đã bán,(19),Hồ Chí Minh,13.999.998 ₫,Miễn phí,97%,81%,100%,1,0,0,0,18
laptop,6.685.956 ₫,27% Off,69 Đã bán,(28),Hồ Chí Minh,9.999.999 ₫,Miễn phí,97%,,,0,0,0,0,28
laptop,4.799.999 ₫,40% Off,117 Đã bán,(33),Hải Phòng,7.939.999 ₫,Miễn phí,95%,99%,100%,1,0,0,0,32
laptop,4.804.919 ₫,44% Off,97 Đã bán,(23),Hải Phòng,8.599.999 ₫,51.100 ₫,88%,100%,100%,3,0,1,0,20
laptop,864.999 ₫,28% Off,15 Đã bán,(2),Hưng Yên,1.499.999 ₫,100.600 ₫,86%,100%,87%,1,0,0,0,1
laptop,7.689.000 ₫,,40 Đã bán,(7),Hưng Yên,,37.700 ₫,100%,98%,100%,0,0,0,0,7
laptop,6.614.299 ₫,27% Off,91 Đã bán,(49),Hồ Chí Minh,8.999.999 ₫,Miễn phí,96%,100%,100%,1,0,0,2,46
laptop,1.798.761 ₫,10% Off,20 Đã bán,(6),Hà Nội,4.290.000 ₫,84.600 ₫,94%,100%,82%,0,0,0,0,6
laptop,1.089.839 ₫,16% Off,,(3),Hưng Yên,1.399.999 ₫,80.200 ₫,86%,100%,87%,0,0,0,0,3
laptop,4.560.080 ₫,21% Off,28 Đã bán,(15),Hà Nội,6.500.000 ₫,84.600 ₫,94%,100%,82%,0,2,0,1,12
laptop,2.834.699 ₫,19% Off,53 Đã bán,(4),Hà Nội,6.500.000 ₫,Miễn phí,98%,100%,100%,0,0,0,0,4
laptop,6.047.091 ₫,45% Off,11 Đã bán,(5),Hà Nội,11.000.000 ₫,38.000 ₫,94%,100%,82%,0,0,0,0,5
laptop,631.000 ₫,18% Off,,,Nước ngoài,845.000 ₫,Miễn phí,100%,,100%,0,0,0,0,0
laptop,2.990.000 ₫,,,,Hưng Yên,,70.000 ₫,91%,65%,100%,0,0,0,0,0
laptop,3.400.000 ₫,,14 Đã bán,,Quảng Trị,,37.700 ₫,97%,,,0,0,0,0,0
laptop,7.254.959 ₫,45% Off,16 Đã bán,(3),Hải Phòng,13.199.999 ₫,Miễn phí,100%,100%,100%,0,0,0,0,3
laptop,7.131.799 ₫,52% Off,21 Đã bán,(4),Hải Phòng,16.099.999 ₫,Miễn phí,100%,100%,100%,0,0,0,0,5
laptop,990.000 ₫,1% Off,36 Đã bán,(15),Hải Dương,1.500.000 ₫,90.700 ₫,94%,100%,75%,1,0,1,0,13
laptop,350.000 ₫,,,,Tây Ninh,,48.200 ₫,97%,100%,80%,0,0,0,0,0
laptop,4.351.599 ₫,48% Off,25 Đã bán,(5),Hải Phòng,8.299.999 ₫,Miễn phí,100%,100%,100%,0,0,0,0,5
laptop,4.439.400 ₫,"56% Off
Giá Chào Sàn",,,Hồ Chí Minh,10.500.000 ₫,16.500 ₫,96%,80%,94%,0,0,0,0,0
laptop,1.799.000 ₫,,75 Đã bán,(21),Đồng Nai,,65.500 ₫,96%,50%,50%,1,0,0,1,19
laptop,2.550.000 ₫,20% Off,33 Đã bán,(9),Hà Nội,3.200.000 ₫,52.400 ₫,91%,75%,100%,0,0,0,0,9
laptop,1.799.000 ₫,,118 Đã bán,(37),Đồng Nai,,65.500 ₫,96%,50%,50%,0,0,0,1,36
laptop,1.200.000 ₫,,25 Đã bán,(10),Tiền Giang,,32.200 ₫,87%,28%,100%,0,0,0,1,9
laptop,978.780 ₫,11% Off,9 Đã bán,(1),Tiền Giang,1.100.000 ₫,40.300 ₫,82%,86%,87%,0,0,0,0,1
laptop,3.390.000 ₫,15% Off,,(3),Hà Nội,4.000.000 ₫,52.400 ₫,91%,75%,100%,0,0,0,0,3
laptop,9.490.000 ₫,42% Off,8 Đã bán,(3),Hà Nội,16.426.000 ₫,51.500 ₫,92%,,,0,0,0,0,3
laptop,1.700.000 ₫,,,,Hưng Yên,,70.000 ₫,91%,65%,100%,0,0,0,0,0
laptop,5.999.999 ₫,25% Off,13 Đã bán,(9),Hồ Chí Minh,7.999.999 ₫,Miễn phí,97%,,,0,1,0,0,8
laptop,2.550.000 ₫,49% Off,169 Đã bán,(50),Thái Bình,5.000.000 ₫,80.200 ₫,95%,100%,,2,0,0,2,46
laptop,14.699.000 ₫,30% Off,38 Đã bán,(12),Hồ Chí Minh,21.000.000 ₫,23.800 ₫,100%,100%,100%,0,0,0,0,12
laptop,6.851.459 ₫,24% Off,127 Đã bán,(27),Hồ Chí Minh,9.999.999 ₫,Miễn phí,97%,,,0,0,0,0,27
laptop,1.600.000 ₫,,261 Đã bán,(133),Nghệ An,,56.800 ₫,95%,100%,,6,1,2,9,115
laptop,6.414.925 ₫,"52% Off
Áp dụng voucher",27 Đã bán,(20),Hồ Chí Minh,12.999.999 ₫,Miễn phí,97%,81%,100%,1,0,0,0,18
laptop,15.200.000 ₫,31% Off,69 Đã bán,(22),Hồ Chí Minh,22.000.000 ₫,23.800 ₫,100%,100%,100%,0,0,0,0,22
laptop,8.275.139 ₫,"36% Off
Áp dụng voucher",17 Đã bán,(6),Hồ Chí Minh,13.999.999 ₫,Miễn phí,97%,81%,100%,0,0,0,0,6
laptop,400.000 ₫,,9 Đã bán,(2),Tiền Giang,,40.300 ₫,87%,28%,100%,0,0,0,0,2
laptop,3.500.000 ₫,,15 Đã bán,(3),Hồ Chí Minh,,20.100 ₫,88%,100%,100%,0,0,0,0,3
laptop,1.700.000 ₫,,17 Đã bán,(8),Hưng Yên,,56.800 ₫,91%,65%,100%,0,0,0,1,7
laptop,2.268.000 ₫,,,(1),Nghệ An,,56.800 ₫,94%,92%,91%,0,0,0,0,1
laptop,6.228.599 ₫,28% Off,302 Đã bán,(126),Hồ Chí Minh,12.900.000 ₫,Miễn phí,95%,100%,85%,5,0,0,0,122
laptop,15.089.000 ₫,8% Off,,,Hồ Chí Minh,16.489.000 ₫,12.800 ₫,97%,98%,89%,0,0,0,0,0
laptop,7.250.089 ₫,19% Off,129 Đã bán,(35),Hồ Chí Minh,8.999.999 ₫,Miễn phí,95%,100%,85%,1,0,0,0,34
laptop,3.500.000 ₫,49% Off,,(1),Hồ Chí Minh,6.800.000 ₫,23.800 ₫,96%,100%,100%,0,0,0,0,1
laptop,6.234.719 ₫,"58% Off
Áp dụng voucher",7 Đã bán,(4),Hồ Chí Minh,17.999.999 ₫,Miễn phí,97%,81%,100%,0,0,0,0,4
laptop,5.622.499 ₫,14% Off,8 Đã bán,(2),Hà Nội,,Miễn phí,98%,100%,100%,0,0,0,0,2
laptop,4.600.000 ₫,,,(1),Hưng Yên,,70.000 ₫,91%,65%,100%,0,0,0,0,1
laptop,3.800.000 ₫,,17 Đã bán,(5),Hưng Yên,,70.000 ₫,91%,65%,100%,1,0,1,0,3
laptop,4.900.000 ₫,37% Off,,(1),Hồ Chí Minh,7.800.000 ₫,Miễn phí,96%,100%,100%,0,0,0,0,1
laptop,4.650.000 ₫,,8 Đã bán,(1),Hà Nội,,45.100 ₫,99%,100%,100%,0,0,0,0,1
laptop,3.800.000 ₫,46% Off,,(1),Hồ Chí Minh,7.000.000 ₫,16.500 ₫,96%,80%,94%,0,0,0,1,0
laptop,7.570.000 ₫,,55 Đã bán,(13),Hà Nội,,Miễn phí,98%,100%,100%,0,0,0,0,13
laptop,2.570.000 ₫,10% Off,33 Đã bán,(10),Hà Nội,3.270.000 ₫,Miễn phí,98%,100%,100%,0,0,0,1,10
laptop,14.900.000 ₫,,,,Hồ Chí Minh,,27.300 ₫,,,,0,0,0,0,0
laptop,3.730.000 ₫,37% Off,31 Đã bán,(11),Hồ Chí Minh,6.800.000 ₫,27.300 ₫,96%,100%,100%,1,0,0,0,10
laptop,1.799.000 ₫,,147 Đã bán,(39),Đồng Nai,,65.500 ₫,99%,100%,50%,0,0,0,1,39
laptop,455.555 ₫,18% Off,,,Nước ngoài,555.555 ₫,Miễn phí,100%,,100%,0,0,0,0,0
laptop,5.900.000 ₫,31% Off,,,Thanh Hóa,8.500.000 ₫,56.800 ₫,96%,100%,66%,0,0,0,0,0
laptop,2.789.000 ₫,20% Off,157 Đã bán,(66),Quảng Trị,4.199.000 ₫,70.000 ₫,97%,,,0,0,0,4,62
laptop,2.430.000 ₫,14% Off,,(2),Hà Nội,2.840.000 ₫,Miễn phí,98%,100%,100%,0,0,0,0,2
laptop,2.500.000 ₫,,102 Đã bán,(46),Hà Nội,,104.900 ₫,92%,50%,85%,0,0,2,1,43
laptop,4.200.000 ₫,28% Off,5 Đã bán,(3),Hồ Chí Minh,5.800.000 ₫,16.500 ₫,96%,80%,94%,0,0,0,0,4
laptop,3.240.000 ₫,,5 Đã bán,,Hà Nội,,Miễn phí,98%,100%,100%,0,0,0,0,0
laptop,1.300.000 ₫,13% Off,58 Đã bán,(24),Hồ Chí Minh,1.500.000 ₫,13.800 ₫,90%,100%,100%,1,0,1,4,18
laptop,1.799.000 ₫,,50 Đã bán,(13),Đồng Nai,,65.500 ₫,96%,50%,50%,0,0,0,1,12
laptop,1.799.000 ₫,,52 Đã bán,(13),Đồng Nai,,Miễn phí,96%,50%,50%,0,0,0,0,14
laptop,2.300.000 ₫,8% Off,,(0),Hà Nội,3.000.000 ₫,104.900 ₫,92%,50%,85%,0,0,0,0,1
laptop,2.699.000 ₫,,,,Đồng Nai,,48.200 ₫,97%,100%,,0,0,0,0,0
laptop,2.699.000 ₫,,,,Đồng Nai,,48.200 ₫,97%,100%,,0,0,0,0,0
laptop,1.500.000 ₫,,11 Đã bán,(6),Tiền Giang,,,,,,0,0,2,0,3
laptop,1.799.000 ₫,,64 Đã bán,(18),Đồng Nai,,65.500 ₫,96%,50%,50%,1,0,0,1,16
laptop,3.256.000 ₫,45% Off,45 Đã bán,(16),Hồ Chí Minh,8.800.000 ₫,23.800 ₫,96%,100%,100%,0,0,1,0,15
laptop,13.590.000 ₫,30% Off,11 Đã bán,(3),Hồ Chí Minh,19.490.000 ₫,9.700 ₫,97%,98%,89%,0,0,0,0,3
laptop,2.580.420 ₫,43% Off,,(1),Hồ Chí Minh,5.500.000 ₫,23.800 ₫,96%,100%,100%,0,0,0,0,1
laptop,3.999.999 ₫,,7 Đã bán,(3),Hà Nội,,Miễn phí,98%,100%,100%,0,0,0,0,3
laptop,4.500.000 ₫,,5 Đã bán,(4),Hà Nội,,Miễn phí,98%,100%,100%,0,0,0,0,4
laptop,8.890.000 ₫,30% Off,6 Đã bán,(2),Hồ Chí Minh,12.790.000 ₫,23.800 ₫,94%,100%,,0,0,0,0,2
laptop,700.000 ₫,,,(1),Tiền Giang,,32.200 ₫,82%,86%,87%,1,0,0,0,0
laptop,2.350.000 ₫,22% Off,48 Đã bán,(24),Hà Nội,3.000.000 ₫,55.400 ₫,95%,100%,100%,0,2,0,2,21
laptop,9.956.862 ₫,11% Off,32 Đã bán,(6),Hà Nội,12.190.000 ₫,32.500 ₫,95%,100%,95%,0,0,0,0,6
laptop,4.404.510 ₫,32% Off,12 Đã bán,(4),Hồ Chí Minh,8.200.000 ₫,Miễn phí,90%,,,0,0,0,0,5
laptop,4.500.000 ₫,,14 Đã bán,(5),Hưng Yên,,51.100 ₫,100%,98%,100%,0,0,0,0,5
laptop,2.800.000 ₫,,,(1),Hồ Chí Minh,,27.300 ₫,100%,,,0,0,0,0,1
laptop,1.790.000 ₫,,11 Đã bán,(1),Hà Nội,,51.500 ₫,79%,84%,96%,0,0,0,0,1
laptop,26.000.000 ₫,10% Off,8 Đã bán,,Hồ Chí Minh,28.790.000 ₫,Miễn phí,94%,86%,100%,0,0,0,0,0
laptop,8.008.199 ₫,20% Off,5 Đã bán,(1),Hồ Chí Minh,9.999.999 ₫,Miễn phí,95%,100%,85%,0,0,0,0,2
laptop,4.500.000 ₫,,,,Hồ Chí Minh,,Miễn phí,100%,100%,100%,0,0,0,0,0
laptop,7.352.999 ₫,52% Off,15 Đã bán,(3),Hải Phòng,14.399.999 ₫,Miễn phí,100%,100%,100%,0,0,0,0,3
laptop,7.156.999 ₫,53% Off,20 Đã bán,(4),Hải Phòng,14.099.999 ₫,Miễn phí,100%,100%,100%,0,0,0,0,4
laptop,7.850.000 ₫,43% Off,8 Đã bán,(4),Hồ Chí Minh,13.800.000 ₫,27.300 ₫,96%,100%,,0,0,0,0,4
laptop,6.299.000 ₫,3% Off,,(0),Đồng Nai,6.500.000 ₫,Miễn phí,95%,100%,100%,0,0,0,0,1
laptop,6.300.000 ₫,,15 Đã bán,(1),Hưng Yên,,70.000 ₫,91%,65%,100%,0,0,0,0,1
laptop,3.270.000 ₫,24% Off,9 Đã bán,(1),Hà Nội,4.289.000 ₫,Miễn phí,98%,100%,100%,0,0,0,0,1
laptop,631.000 ₫,18% Off,,,Nước ngoài,768.000 ₫,Miễn phí,100%,,100%,0,0,0,0,0
laptop,1.799.000 ₫,,146 Đã bán,(41),Đồng Nai,,65.500 ₫,99%,100%,50%,0,0,0,1,40
laptop,400.000 ₫,,,(1),Tiền Giang,,40.300 ₫,87%,28%,100%,0,0,0,0,1
laptop,3.470.000 ₫,,9 Đã bán,(5),Hà Nội,,Miễn phí,98%,100%,100%,0,0,1,0,4
laptop,4.000.000 ₫,50% Off,,(1),Hồ Chí Minh,8.598.000 ₫,10.200 ₫,91%,100%,80%,0,0,0,0,1
laptop,2.750.000 ₫,31% Off,,,Hồ Chí Minh,4.000.000 ₫,16.500 ₫,96%,80%,94%,0,0,0,0,0
laptop,3.470.000 ₫,,,,Hà Nội,,Miễn phí,98%,100%,100%,0,0,0,0,0
laptop,1.400.000 ₫,,24 Đã bán,(10),Tiền Giang,,40.300 ₫,87%,28%,100%,2,0,0,0,9
laptop,899.999 ₫,10% Off,11 Đã bán,(4),Hưng Yên,999.999 ₫,100.600 ₫,86%,100%,87%,1,0,0,0,4
laptop,1.499.999 ₫,6% Off,,,Hưng Yên,1.999.999 ₫,100.600 ₫,86%,100%,87%,0,0,0,0,0
laptop,2.400.000 ₫,,31 Đã bán,(10),Hà Nội,,74.400 ₫,92%,50%,85%,0,0,1,2,7
laptop,1.200.000 ₫,8% Off,147 Đã bán,(62),Hồ Chí Minh,1.500.000 ₫,13.800 ₫,90%,100%,100%,5,0,1,3,54
laptop,1.900.000 ₫,,29 Đã bán,(5),Hà Nội,,38.000 ₫,79%,84%,96%,1,0,0,0,4
laptop,1.067.760 ₫,18% Off,18 Đã bán,(6),Hồ Chí Minh,1.300.000 ₫,13.800 ₫,90%,100%,100%,0,0,0,0,6
laptop,2.848.000 ₫,,,(1),Nghệ An,,56.800 ₫,94%,92%,91%,0,0,0,0,1
laptop,3.788.000 ₫,12% Off,11 Đã bán,(5),Nghệ An,,63.300 ₫,94%,92%,91%,0,0,1,1,3
laptop,1.950.000 ₫,,,,Hồ Chí Minh,,38.000 ₫,,,100%,0,0,0,0,0
laptop,9.999.000 ₫,26% Off,9 Đã bán,(3),Hồ Chí Minh,13.490.000 ₫,27.300 ₫,93%,100%,,0,0,0,0,3
laptop,7.191.218 ₫,40% Off,103 Đã bán,(39),Hồ Chí Minh,,Miễn phí,98%,,,1,0,1,0,37
laptop,2.789.000 ₫,29% Off,22 Đã bán,(8),Hưng Yên,5.200.000 ₫,63.300 ₫,91%,65%,100%,0,0,0,1,6
laptop,6.350.000 ₫,31% Off,5 Đã bán,,Hồ Chí Minh,9.250.000 ₫,20.100 ₫,88%,100%,100%,0,0,0,0,0
laptop,1.200.000 ₫,48% Off,,,Hồ Chí Minh,2.300.000 ₫,Miễn phí,91%,100%,100%,0,0,0,0,0
laptop,6.950.000 ₫,,,,Hồ Chí Minh,,Miễn phí,96%,100%,100%,0,0,0,0,0
laptop,3.900.000 ₫,,,,Thanh Hóa,,100.600 ₫,,,,0,0,0,0,0
laptop,2.198.000 ₫,,,,Nghệ An,,63.300 ₫,94%,92%,91%,0,0,0,0,0
laptop,3.990.002 ₫,34% Off,,,Hà Nội,6.000.000 ₫,104.900 ₫,94%,100%,82%,0,0,0,0,0
laptop,2.700.000 ₫,36% Off,,(2),Hồ Chí Minh,4.200.000 ₫,20.100 ₫,88%,100%,100%,0,0,0,0,1
laptop,5.200.000 ₫,,,,Thanh Hóa,,100.600 ₫,,,,0,0,0,0,0
laptop,2.150.000 ₫,,23 Đã bán,(7),Hà Nội,,Miễn phí,97%,100%,100%,0,0,0,0,7
laptop,7.600.000 ₫,,40 Đã bán,(9),Hưng Yên,,70.000 ₫,91%,65%,100%,0,0,0,0,9
laptop,7.100.000 ₫,,42 Đã bán,(4),Hưng Yên,,37.700 ₫,100%,98%,100%,0,0,0,0,4
laptop,6.500.000 ₫,28% Off,11 Đã bán,(6),Hà Nội,8.490.000 ₫,94.800 ₫,94%,100%,82%,0,0,0,0,6
laptop,8.400.000 ₫,,16 Đã bán,(5),Hưng Yên,,70.000 ₫,91%,65%,100%,0,0,0,0,5
laptop,6.500.000 ₫,,11 Đã bán,(5),Hưng Yên,,70.000 ₫,91%,65%,100%,0,0,0,1,4
laptop,4.790.000 ₫,40% Off,,(2),Hà Nội,8.000.000 ₫,84.600 ₫,94%,100%,82%,0,0,0,0,2
laptop,2.496.000 ₫,7% Off,5 Đã bán,(2),Nghệ An,2.998.000 ₫,63.300 ₫,94%,92%,91%,0,0,0,0,3
laptop,8.990.000 ₫,44% Off,,(3),Hà Nội,16.000.000 ₫,84.600 ₫,94%,100%,82%,0,0,0,2,1
laptop,5.338.799 ₫,11% Off,9 Đã bán,(4),Hà Nội,,Miễn phí,98%,100%,100%,0,0,0,0,4
laptop,8.599.000 ₫,22% Off,5 Đã bán,(4),Hồ Chí Minh,11.010.000 ₫,27.300 ₫,96%,100%,,0,0,0,0,4
laptop,3.500.000 ₫,12% Off,30 Đã bán,(12),Hưng Yên,4.600.000 ₫,80.200 ₫,91%,65%,100%,1,1,4,0,6
laptop,3.890.000 ₫,15% Off,,(1),Hà Nội,4.600.000 ₫,52.400 ₫,91%,75%,100%,0,0,0,0,1
laptop,2.870.000 ₫,12% Off,7 Đã bán,(2),Hà Nội,3.270.000 ₫,Miễn phí,98%,100%,100%,0,0,0,1,1
laptop,3.000.000 ₫,40% Off,5 Đã bán,(4),Hà Nội,4.998.000 ₫,74.400 ₫,79%,84%,96%,0,0,0,0,3
laptop,1.000.000 ₫,,14 Đã bán,(5),Tiền Giang,,40.300 ₫,87%,28%,100%,0,0,0,0,6
laptop,1.799.000 ₫,,177 Đã bán,(43),Đồng Nai,,65.500 ₫,97%,,,1,0,1,0,41
laptop,990.000 ₫,42% Off,,,Thanh Hóa,1.699.969 ₫,80.200 ₫,86%,100%,,0,0,0,0,0
laptop,800.000 ₫,,,,Tiền Giang,,40.300 ₫,87%,28%,100%,0,0,0,0,0
laptop,1.031.000 ₫,,,,Tiền Giang,,40.300 ₫,87%,28%,100%,0,0,0,0,0
laptop,1.200.000 ₫,8% Off,138 Đã bán,(56),Hồ Chí Minh,1.850.000 ₫,13.800 ₫,90%,100%,100%,4,2,1,2,47
laptop,3.070.000 ₫,6% Off,5 Đã bán,(1),Hà Nội,3.270.000 ₫,Miễn phí,98%,100%,100%,0,0,0,0,1
laptop,1.300.000 ₫,,14 Đã bán,(8),Hà Nội,,104.900 ₫,92%,50%,85%,0,0,0,0,8
laptop,999.999 ₫,17% Off,38 Đã bán,(10),Hưng Yên,1.199.999 ₫,100.600 ₫,82%,100%,,1,1,1,0,7
laptop,1.799.000 ₫,,52 Đã bán,(13),Đồng Nai,,65.500 ₫,96%,50%,50%,0,0,0,0,13
laptop,6.900.000 ₫,,123 Đã bán,(52),Hà Nội,,49.400 ₫,96%,,,0,0,0,0,52
laptop,1.490.000 ₫,32% Off,10 Đã bán,(3),Hà Nội,2.200.000 ₫,55.400 ₫,95%,100%,100%,0,0,0,1,2
laptop,5.499.000 ₫,25% Off,130 Đã bán,(57),Hà Nội,7.299.000 ₫,74.400 ₫,96%,100%,100%,0,0,0,2,55
laptop,11.290.000 ₫,6% Off,,,Hồ Chí Minh,11.990.000 ₫,,96%,,81%,0,0,0,0,0
laptop,7.050.000 ₫,30% Off,11 Đã bán,(3),Hà Nội,,,,,,0,0,0,0,3
laptop,1.500.000 ₫,,,(1),Tiền Giang,,48.200 ₫,87%,28%,100%,0,0,0,0,0
laptop,1.990.000 ₫,,7 Đã bán,(1),Hà Nội,,Miễn phí,95%,,,0,0,0,0,1
laptop,2.500.000 ₫,44% Off,7 Đã bán,(2),Phú Thọ,4.800.000 ₫,51.100 ₫,87%,,,0,0,0,0,2
laptop,2.500.000 ₫,,,,Hồ Chí Minh,,23.800 ₫,79%,100%,,0,0,0,0,0
laptop,9.706.000 ₫,,18 Đã bán,(3),Hà Nội,,64.700 ₫,92%,,,0,0,0,0,3
laptop,3.600.000 ₫,40% Off,11 Đã bán,(3),Hà Nội,6.750.000 ₫,84.600 ₫,98%,100%,100%,0,0,0,0,3
laptop,8.890.000 ₫,29% Off,,,Hồ Chí Minh,12.490.000 ₫,20.100 ₫,97%,99%,86%,0,0,0,0,0
laptop,6.500.000 ₫,,19 Đã bán,(8),Hưng Yên,,70.000 ₫,91%,65%,100%,0,0,0,0,8
laptop,5.800.000 ₫,34% Off,12 Đã bán,(2),Hà Nội,8.800.000 ₫,84.600 ₫,98%,100%,100%,0,0,0,0,3
laptop,5.792.597 ₫,"36% Off
Áp dụng voucher",5 Đã bán,(1),Hồ Chí Minh,9.999.999 ₫,Miễn phí,97%,81%,100%,0,0,0,0,1
laptop,2.350.000 ₫,,,,Hà Nội,,Miễn phí,97%,100%,100%,0,0,0,0,0
laptop,25.080.000 ₫,13% Off,,,Hà Nội,28.840.000 ₫,74.400 ₫,100%,,,0,0,0,0,0
laptop,2.650.000 ₫,,,,Hà Nội,,Miễn phí,97%,100%,100%,0,0,0,0,0
laptop,2.990.000 ₫,25% Off,13 Đã bán,(8),Hà Nội,3.990.000 ₫,51.500 ₫,100%,100%,,0,1,0,0,7
laptop,3.500.000 ₫,12% Off,10 Đã bán,(4),Hưng Yên,,,,,,0,0,0,0,4
laptop,8.599.999 ₫,39% Off,,,Hồ Chí Minh,14.999.999 ₫,Miễn phí,95%,100%,85%,0,0,0,0,1
laptop,9.990.000 ₫,9% Off,,,Hồ Chí Minh,10.990.000 ₫,,96%,,81%,0,0,0,0,0
laptop,21.600.000 ₫,8% Off,,(1),Hồ Chí Minh,23.590.000 ₫,Miễn phí,94%,86%,100%,0,0,0,0,1
laptop,2.500.000 ₫,,,(1),Hưng Yên,,80.200 ₫,91%,65%,100%,0,0,0,0,1
laptop,2.200.000 ₫,,,,Hưng Yên,,80.200 ₫,91%,65%,100%,0,0,0,0,1
laptop,5.800.000 ₫,,,,Hà Nội,,Miễn phí,98%,100%,100%,0,0,0,0,0
laptop,7.290.599 ₫,49% Off,15 Đã bán,(2),Hải Phòng,14.299.999 ₫,Miễn phí,100%,100%,100%,0,0,0,0,3
laptop,1.799.000 ₫,,170 Đã bán,(49),Đồng Nai,,65.500 ₫,97%,,,2,0,0,0,47
laptop,1.100.000 ₫,8% Off,,,Đồng Nai,1.200.000 ₫,Miễn phí,100%,100%,100%,0,0,0,0,0
laptop,2.880.000 ₫,,,,Hà Nội,,Miễn phí,98%,100%,100%,0,0,0,0,0
laptop,2.667.000 ₫,,,,Hà Nội,,Miễn phí,98%,100%,100%,0,0,0,0,0
laptop,2.970.000 ₫,,5 Đã bán,(3),Hà Nội,,Miễn phí,98%,100%,100%,0,0,0,0,3
laptop,1.500.000 ₫,,,,Hồ Chí Minh,,Miễn phí,93%,100%,100%,0,0,0,0,0
laptop,3.349.000 ₫,,30 Đã bán,(6),Quảng Trị,,Miễn phí,97%,,,0,0,0,0,6
laptop,680.000 ₫,,,,Hồ Chí Minh,,27.300 ₫,100%,83%,100%,0,0,0,0,0
laptop,3.800.000 ₫,,90 Đã bán,(25),Nam Định,,56.800 ₫,99%,100%,100%,0,0,0,0,25
laptop,2.240.000 ₫,19% Off,5 Đã bán,(2),Hà Nội,2.770.000 ₫,Miễn phí,98%,100%,100%,0,0,0,0,2
laptop,1.200.000 ₫,14% Off,145 Đã bán,(53),Hồ Chí Minh,1.400.000 ₫,13.800 ₫,90%,100%,100%,3,2,1,2,45
laptop,2.450.000 ₫,,17 Đã bán,(10),Bình Dương,,40.300 ₫,96%,,,0,0,1,0,9
laptop,2.500.000 ₫,,8 Đã bán,(6),Hà Nội,,104.900 ₫,92%,50%,85%,1,0,0,0,5
laptop,5.700.000 ₫,35% Off,,(1),Hồ Chí Minh,8.800.000 ₫,Miễn phí,96%,100%,100%,0,0,0,0,1
laptop,9.590.000 ₫,24% Off,,,Hồ Chí Minh,12.590.000 ₫,30.900 ₫,88%,,,0,0,0,0,0
laptop,3.390.000 ₫,11% Off,,(1),Hà Nội,3.800.000 ₫,55.400 ₫,95%,100%,100%,0,0,0,0,1
laptop,29.990.000 ₫,25% Off,,,Hà Nội,39.999.000 ₫,21.200 ₫,99%,97%,99%,0,0,0,0,0
laptop,9.490.000 ₫,36% Off,,,Hồ Chí Minh,14.790.000 ₫,10.200 ₫,97%,98%,89%,0,0,0,0,0
laptop,1.290.000 ₫,,,,Bình Dương,,118.500 ₫,,,,0,0,0,0,0
laptop,19.690.000 ₫,10% Off,,,Hồ Chí Minh,21.990.000 ₫,,96%,,81%,0,0,0,0,0
laptop,15.090.000 ₫,8% Off,,,Hồ Chí Minh,16.489.000 ₫,9.700 ₫,97%,98%,89%,0,0,0,0,0
laptop,15.500.000 ₫,26% Off,5 Đã bán,,Hồ Chí Minh,20.990.000 ₫,12.800 ₫,94%,100%,,0,0,0,0,0
laptop,6.300.000 ₫,40% Off,,(1),Hồ Chí Minh,10.500.000 ₫,Miễn phí,96%,100%,100%,0,0,0,0,1
laptop,3.950.000 ₫,,,,Hà Nội,,Miễn phí,97%,100%,100%,0,0,0,0,0
laptop,17.337.000 ₫,21% Off,,,Hồ Chí Minh,21.990.000 ₫,16.300 ₫,94%,100%,,0,0,0,0,0
laptop,3.500.000 ₫,,,,Hà Nội,,64.700 ₫,100%,,,0,0,0,0,0
laptop,16.500.000 ₫,13% Off,,,Hà Nội,18.980.000 ₫,64.700 ₫,100%,,,0,0,0,0,0
laptop,7.750.000 ₫,22% Off,8 Đã bán,,Hà Nội,9.990.000 ₫,74.400 ₫,98%,100%,92%,0,0,0,0,0
laptop,3.700.000 ₫,,,,Hồ Chí Minh,,20.100 ₫,90%,86%,,0,0,0,0,0
laptop,26.694.000 ₫,11% Off,,,Hà Nội,30.000.000 ₫,Miễn phí,98%,100%,100%,0,0,0,0,0
laptop,10.590.000 ₫,24% Off,9 Đã bán,(1),Hồ Chí Minh,13.890.000 ₫,23.800 ₫,94%,100%,,0,0,1,0,0
laptop,3.381.240 ₫,42% Off,,(1),Hồ Chí Minh,5.800.000 ₫,23.800 ₫,96%,100%,100%,0,0,0,0,1
